city,year,category,value
서울,2015,초기분양률,93.9
인천,2015,초기분양률,90.475
경기,2015,초기분양률,88.35000000000001
부산,2015,초기분양률,96.925
대구,2015,초기분양률,94.875
광주,2015,초기분양률,96.30000000000001
대전,2015,초기분양률,95.7
울산,2015,초기분양률,99.975
세종,2015,초기분양률,99.075
강원,2015,초기분양률,76.525
충북,2015,초기분양률,82.125
충남,2015,초기분양률,80.225
전북,2015,초기분양률,62.075
전남,2015,초기분양률,85.525
경북,2015,초기분양률,90.575
경남,2015,초기분양률,86.3
제주,2015,초기분양률,99.7
서울,2016,초기분양률,98.0
인천,2016,초기분양률,81.15
경기,2016,초기분양률,77.5
부산,2016,초기분양률,89.025
대구,2016,초기분양률,82.3
광주,2016,초기분양률,74.175
대전,2016,초기분양률,90.225
울산,2016,초기분양률,83.9
세종,2016,초기분양률,94.075
강원,2016,초기분양률,87.875
충북,2016,초기분양률,53.025
충남,2016,초기분양률,41.5
전북,2016,초기분양률,79.375
전남,2016,초기분양률,85.425
경북,2016,초기분양률,49.325
경남,2016,초기분양률,73.925
제주,2016,초기분양률,76.175
서울,2017,초기분양률,99.7
인천,2017,초기분양률,76.475
경기,2017,초기분양률,86.35
부산,2017,초기분양률,92.35
대구,2017,초기분양률,99.45
광주,2017,초기분양률,93.475
대전,2017,초기분양률,98.0
울산,2017,초기분양률,95.575
세종,2017,초기분양률,99.45
강원,2017,초기분양률,85.175
충북,2017,초기분양률,67.725
충남,2017,초기분양률,47.3
전북,2017,초기분양률,84.425
전남,2017,초기분양률,64.97500000000001
경북,2017,초기분양률,52.075
경남,2017,초기분양률,70.425
제주,2017,초기분양률,57.55
서울,2018,초기분양률,99.825
인천,2018,초기분양률,88.35
경기,2018,초기분양률,91.225
부산,2018,초기분양률,78.45
대구,2018,초기분양률,96.8
광주,2018,초기분양률,92.15
대전,2018,초기분양률,99.25
울산,2018,초기분양률,86.7
세종,2018,초기분양률,97.0
강원,2018,초기분양률,66.1
충북,2018,초기분양률,70.25
충남,2018,초기분양률,35.85
전북,2018,초기분양률,86.95
전남,2018,초기분양률,80.25
경북,2018,초기분양률,59.025
경남,2018,초기분양률,38.099999999999994
제주,2018,초기분양률,64.75
서울,2019,초기분양률,96.975
인천,2019,초기분양률,95.725
경기,2019,초기분양률,85.825
부산,2019,초기분양률,84.775
대구,2019,초기분양률,90.35
광주,2019,초기분양률,98.575
대전,2019,초기분양률,94.8
울산,2019,초기분양률,89.325
세종,2019,초기분양률,91.875
강원,2019,초기분양률,52.2
충북,2019,초기분양률,65.525
충남,2019,초기분양률,75.275
전북,2019,초기분양률,78.65
전남,2019,초기분양률,81.7
경북,2019,초기분양률,62.900000000000006
경남,2019,초기분양률,41.8
제주,2019,초기분양률,47.25
서울,2020,초기분양률,100.0
인천,2020,초기분양률,97.625
경기,2020,초기분양률,99.475
부산,2020,초기분양률,96.7
대구,2020,초기분양률,96.55
광주,2020,초기분양률,99.675
대전,2020,초기분양률,99.175
울산,2020,초기분양률,90.6
세종,2020,초기분양률,97.975
강원,2020,초기분양률,71.2
충북,2020,초기분양률,84.95
충남,2020,초기분양률,84.95
전북,2020,초기분양률,89.5
전남,2020,초기분양률,79.275
경북,2020,초기분양률,79.0
경남,2020,초기분양률,87.15
제주,2020,초기분양률,27.974999999999998
서울,2021,초기분양률,99.975
인천,2021,초기분양률,96.8
경기,2021,초기분양률,98.975
부산,2021,초기분양률,99.325
대구,2021,초기분양률,93.0
광주,2021,초기분양률,99.4
대전,2021,초기분양률,99.75
울산,2021,초기분양률,99.825
세종,2021,초기분양률,98.6
강원,2021,초기분양률,71.55
충북,2021,초기분양률,91.3
충남,2021,초기분양률,99.325
전북,2021,초기분양률,98.15
전남,2021,초기분양률,83.075
경북,2021,초기분양률,95.3
경남,2021,초기분양률,96.3
제주,2021,초기분양률,94.275
서울,2022,초기분양률,78.375
인천,2022,초기분양률,95.525
경기,2022,초기분양률,90.25
부산,2022,초기분양률,77.525
대구,2022,초기분양률,45.2
광주,2022,초기분양률,76.75
대전,2022,초기분양률,90.05
울산,2022,초기분양률,45.35
세종,2022,초기분양률,72.65
강원,2022,초기분양률,80.9
충북,2022,초기분양률,83.775
충남,2022,초기분양률,83.125
전북,2022,초기분양률,80.6
전남,2022,초기분양률,83.45
경북,2022,초기분양률,56.65
경남,2022,초기분양률,75.575
제주,2022,초기분양률,70.2
서울,2023,초기분양률,95.5
인천,2023,초기분양률,76.1
경기,2023,초기분양률,84.175
부산,2023,초기분양률,91.85
대구,2023,초기분양률,51.425000000000004
광주,2023,초기분양률,50.05
대전,2023,초기분양률,67.75
울산,2023,초기분양률,61.925
세종,2023,초기분양률,71.95
강원,2023,초기분양률,58.275
충북,2023,초기분양률,67.975
충남,2023,초기분양률,65.175
전북,2023,초기분양률,57.6
전남,2023,초기분양률,50.224999999999994
경북,2023,초기분양률,47.95
경남,2023,초기분양률,71.45
제주,2023,초기분양률,58.05
서울,2015,미분양수,494.0
부산,2015,미분양수,1290.0
대구,2015,미분양수,2396.0
인천,2015,미분양수,4206.0
광주,2015,미분양수,735.0
대전,2015,미분양수,1243.0
울산,2015,미분양수,437.0
경기,2015,미분양수,25937.0
세종,2015,미분양수,16.0
강원,2015,미분양수,1876.0
충북,2015,미분양수,3655.0
충남,2015,미분양수,9065.0
전북,2015,미분양수,1227.0
전남,2015,미분양수,1608.0
경북,2015,미분양수,3802.0
경남,2015,미분양수,3411.0
제주,2015,미분양수,114.0
서울,2016,미분양수,274.0
부산,2016,미분양수,1171.0
대구,2016,미분양수,915.0
인천,2016,미분양수,3053.0
광주,2016,미분양수,554.0
대전,2016,미분양수,644.0
울산,2016,미분양수,481.0
경기,2016,미분양수,13362.0
세종,2016,미분양수,81.0
강원,2016,미분양수,3314.0
충북,2016,미분양수,3989.0
충남,2016,미분양수,9323.0
전북,2016,미분양수,2382.0
전남,2016,미분양수,1245.0
경북,2016,미분양수,7421.0
경남,2016,미분양수,8014.0
제주,2016,미분양수,271.0
서울,2017,미분양수,45.0
부산,2017,미분양수,1920.0
대구,2017,미분양수,126.0
인천,2017,미분양수,1549.0
광주,2017,미분양수,707.0
대전,2017,미분양수,759.0
울산,2017,미분양수,855.0
경기,2017,미분양수,8793.0
세종,2017,미분양수,93.0
강원,2017,미분양수,2816.0
충북,2017,미분양수,4980.0
충남,2017,미분양수,11283.0
전북,2017,미분양수,1881.0
전남,2017,미분양수,627.0
경북,2017,미분양수,7630.0
경남,2017,미분양수,12088.0
제주,2017,미분양수,1271.0
서울,2018,미분양수,27.0
부산,2018,미분양수,4153.0
대구,2018,미분양수,362.0
인천,2018,미분양수,1324.0
광주,2018,미분양수,58.0
대전,2018,미분양수,1183.0
울산,2018,미분양수,997.0
경기,2018,미분양수,4968.0
세종,2018,미분양수,87.0
강원,2018,미분양수,5736.0
충북,2018,미분양수,4560.0
충남,2018,미분양수,7763.0
전북,2018,미분양수,1607.0
전남,2018,미분양수,1663.0
경북,2018,미분양수,8995.0
경남,2018,미분양수,14147.0
제주,2018,미분양수,1295.0
서울,2019,미분양수,151.0
부산,2019,미분양수,2115.0
대구,2019,미분양수,1790.0
인천,2019,미분양수,966.0
광주,2019,미분양수,148.0
대전,2019,미분양수,724.0
울산,2019,미분양수,1269.0
